iter	Passed	Remaining
922	878	73
923	879	72
924	880	71
925	881	70
926	881	69
927	882	68
928	883	67
929	884	66
930	885	65
931	886	64
932	887	63
933	888	62
934	889	61
935	891	60
936	892	59
937	893	59
938	894	58
939	895	57
940	896	56
941	897	55
942	898	54
943	899	53
944	900	52
945	901	51
946	902	50
947	903	49
948	904	48
949	905	47
950	906	46
951	907	45
952	908	44
953	909	43
954	910	42
955	911	41
956	912	41
957	913	40
958	914	39
959	915	38
960	916	37
961	917	36
962	918	35
963	918	34
964	920	33
965	920	32
966	921	31
967	922	30
968	923	29
969	924	28
970	925	27
971	926	26
972	927	25
973	928	24
974	929	23
975	930	22
976	931	21
977	931	20
978	932	20
979	933	19
980	934	18
981	935	17
982	936	16
983	937	15
984	938	14
985	939	13
986	940	12
987	941	11
988	942	10
989	943	9
990	944	8
991	945	7
992	946	6
993	947	5
994	948	4
995	949	3
996	950	2
997	951	1
998	952	0
999	953	0
